rob@rob-server-TC-780:~/development/Spotlight-IoT-GCP$ npm run start-all

> spotlight-2.1@1.0.0 start-all
> export COMPOSE_PROFILES=db,tb,be,fe,pi && docker-compose up

Creating network "spotlight-iot-gcp_default" with the default driver
Creating volume "spotlight-iot-gcp_db-data" with local driver
Creating volume "spotlight-iot-gcp_tb-data" with local driver
Creating volume "spotlight-iot-gcp_tb-logs" with local driver
Creating volume "spotlight-iot-gcp_thingsboard" with local driver
Creating pi           ... done
Creating spotlight-be ... done
Creating spotlight-db ... done
Creating thingsboard  ... done
Creating spotlight-fe ... done
Attaching to spotlight-db, pi, spotlight-be, spotlight-fe, thingsboard
spotlight-be    | 
spotlight-db    | running bootstrap script ... ok
spotlight-db    | performing post-bootstrap initialization ... ok
spotlight-db    | syncing data to disk ... ok
spotlight-db    | 
spotlight-db    | 
spotlight-db    | Success. You can now start the database server using:
spotlight-db    | 
spotlight-db    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
spotlight-db    | 
spotlight-db    | initdb: warning: enabling "trust" authentication for local connections
spotlight-db    | You can change this by editing pg_hba.conf or using the option -A, or
spotlight-db    | --auth-local and --auth-host, the next time you run initdb.
spotlight-db    | waiting for server to start....2023-02-23 16:05:19.489 UTC [48] LOG:  starting PostgreSQL 12.13 (Debian 12.13-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
spotlight-db    | 2023-02-23 16:05:19.567 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
spotlight-db    | 2023-02-23 16:05:19.907 UTC [49] LOG:  database system was shut down at 2023-02-23 16:05:15 UTC
spotlight-db    | 2023-02-23 16:05:19.965 UTC [48] LOG:  database system is ready to accept connections
spotlight-db    |  done
spotlight-db    | server started
spotlight-db    | 
spotlight-db    | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/init_db.sh
spotlight-db    | Initializing database for Thingsboard and spotlight
spotlight-db    | CREATE ROLE
thingsboard     | performing post-bootstrap initialization ... ok
spotlight-fe    | (node:26) [DEP0111] DeprecationWarning: Access to process.binding('http_parser') is deprecated.
spotlight-fe    | (Use `node --trace-deprecation ...` to show where the warning was created)
spotlight-fe    | Starting type checking and linting service...
spotlight-fe    | Using 1 worker with 2048MB memory limit
spotlight-fe    | Watching: /usr/app/src
spotlight-fe    | Starting the development server...
spotlight-fe    | 
spotlight-fe    | ts-loader: Using typescript@3.9.10 and /usr/app/tsconfig.json
spotlight-db    | CREATE DATABASE
spotlight-db    | GRANT
spotlight-db    | ALTER ROLE
spotlight-db    | You are now connected to database "thingsboard" as user "thingsboard".
spotlight-db    |  line_number | type |   database    | user_name |  address  |     netmask     | auth_method | options | error 
spotlight-db    | -------------+------+---------------+-----------+-----------+-----------------+-------------+---------+-------
spotlight-db    |           90 | host | {all}         | {all}     | 127.0.0.1 | 255.255.255.255 | trust       |         | 
spotlight-db    |           96 | host | {replication} | {all}     | 127.0.0.1 | 255.255.255.255 | trust       |         | 
spotlight-db    | (2 rows)
spotlight-db    | 
spotlight-db    | 
spotlight-db    | 2023-02-23 16:05:21.557 UTC [48] LOG:  received fast shutdown request
spotlight-db    | waiting for server to shut down....2023-02-23 16:05:21.608 UTC [48] LOG:  aborting any active transactions
spotlight-db    | 2023-02-23 16:05:21.610 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
spotlight-db    | 2023-02-23 16:05:21.610 UTC [50] LOG:  shutting down
spotlight-db    | 2023-02-23 16:05:21.949 UTC [48] LOG:  database system is shut down
spotlight-db    |  done
spotlight-db    | server stopped
spotlight-db    | 
spotlight-db    | PostgreSQL init process complete; ready for start up.
spotlight-db    | 
spotlight-db    | 2023-02-23 16:05:22.010 UTC [1] LOG:  starting PostgreSQL 12.13 (Debian 12.13-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
spotlight-db    | 2023-02-23 16:05:22.010 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
spotlight-db    | 2023-02-23 16:05:22.010 UTC [1] LOG:  listening on IPv6 address "::", port 5432
spotlight-db    | 2023-02-23 16:05:22.099 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
spotlight-db    | 2023-02-23 16:05:22.273 UTC [78] LOG:  database system was shut down at 2023-02-23 16:05:21 UTC
spotlight-db    | 2023-02-23 16:05:22.348 UTC [1] LOG:  database system is ready to accept connections
spotlight-be    | audited 254 packages in 5.605s
thingsboard     | syncing data to disk ... initdb: warning: enabling "trust" authentication for local connections
thingsboard     | You can change this by editing pg_hba.conf or using the option -A, or
thingsboard     | --auth-local and --auth-host, the next time you run initdb.
thingsboard     | ok
thingsboard     | 
thingsboard     | 
thingsboard     | Success. You can now start the database server using:
thingsboard     | 
thingsboard     |     /usr/lib/postgresql/12/bin/pg_ctl -D /data/db -l logfile start
thingsboard     | 
thingsboard     | Starting Postgresql...
spotlight-be    | 
spotlight-be    | 8 packages are looking for funding
spotlight-be    |   run `npm fund` for details
spotlight-be    | 
spotlight-be    | found 25 vulnerabilities (2 low, 9 moderate, 12 high, 2 critical)
spotlight-be    |   run `npm audit fix` to fix them, or `npm audit` for details
thingsboard     | waiting for server to start....2023-02-23 16:05:22.602 UTC [30] LOG:  starting PostgreSQL 12.13 (Debian 12.13-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
thingsboard     | 2023-02-23 16:05:22.602 UTC [30] LOG:  listening on IPv4 address "127.0.0.1", port 5432
thingsboard     | 2023-02-23 16:05:22.602 UTC [30] LOG:  could not bind IPv6 address "::1": Cannot assign requested address
thingsboard     | 2023-02-23 16:05:22.602 UTC [30] HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
spotlight-be    | 
spotlight-be    | > spotlight-paas-flow-diagram@1.0.0 start /usr/app
spotlight-be    | > node index.js
spotlight-be    | 
thingsboard     | 2023-02-23 16:05:22.747 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
thingsboard     | 2023-02-23 16:05:22.927 UTC [31] LOG:  database system was shut down at 2023-02-23 16:05:20 UTC
thingsboard     | 2023-02-23 16:05:22.985 UTC [30] LOG:  database system is ready to accept connections
thingsboard     |  done
thingsboard     | server started
thingsboard     | Creating database...
spotlight-be    | Your server is listening on port 8080 (http://localhost:8080)
spotlight-be    | Swagger-ui is available on http://localhost:8080/docs
thingsboard     | CREATE DATABASE
thingsboard     | Postgresql is ready
thingsboard     | Starting ThingsBoard installation ...
thingsboard     | [0.003s][warning][logging] Output options for existing outputs are ignored.
thingsboard     |   ______    __      _                              ____                               __
thingsboard     |  /_  __/   / /_    (_)   ____    ____ _   _____   / __ )  ____   ____ _   _____  ____/ /
thingsboard     |   / /     / __ \  / /   / __ \  / __ `/  / ___/  / __  | / __ \ / __ `/  / ___/ / __  /
thingsboard     |  / /     / / / / / /   / / / / / /_/ /  (__  )  / /_/ / / /_/ // /_/ /  / /    / /_/ /
thingsboard     | /_/     /_/ /_/ /_/   /_/ /_/  \__, /  /____/  /_____/  \____/ \__,_/  /_/     \__,_/
thingsboard     |                               /____/
thingsboard     | 
thingsboard     |  ===================================================
thingsboard     |  :: ThingsBoard ::       (v3.4.3)
thingsboard     |  ===================================================
thingsboard     | 
spotlight-fe    | Compiled successfully!
spotlight-fe    | 
spotlight-fe    | You can now view diagrambuilder in the browser.
spotlight-fe    | 
spotlight-fe    |   Local:            http://localhost:3000/
spotlight-fe    |   On Your Network:  http://172.22.0.5:3000/
spotlight-fe    | 
spotlight-fe    | Note that the development build is not optimized.
spotlight-fe    | To create a production build, use npm run build.
spotlight-fe    | 
thingsboard     | Starting ThingsBoard Installation...
thingsboard     | Installing DataBase schema for entities...
thingsboard     | Installing SQL DataBase schema part: schema-entities.sql
thingsboard     | Installing SQL DataBase schema indexes part: schema-entities-idx.sql
thingsboard     | Installing SQL DataBase schema PostgreSQL specific indexes part: schema-entities-idx-psql-addon.sql
thingsboard     | Installing DataBase schema for timeseries...
thingsboard     | Installing SQL DataBase schema part: schema-ts-psql.sql
thingsboard     | Successfully executed query: CREATE TABLE IF NOT EXISTS ts_kv_indefinite PARTITION OF ts_kv DEFAULT;
thingsboard     | Loading system data...
thingsboard     | Loading demo data...
thingsboard     | Installation finished successfully!
thingsboard     | Starting ThingsBoard ...
thingsboard     |   ______    __      _                              ____                               __
thingsboard     |  /_  __/   / /_    (_)   ____    ____ _   _____   / __ )  ____   ____ _   _____  ____/ /
thingsboard     |   / /     / __ \  / /   / __ \  / __ `/  / ___/  / __  | / __ \ / __ `/  / ___/ / __  /
thingsboard     |  / /     / / / / / /   / / / / / /_/ /  (__  )  / /_/ / / /_/ // /_/ /  / /    / /_/ /
thingsboard     | /_/     /_/ /_/ /_/   /_/ /_/  \__, /  /____/  /_____/  \____/ \__,_/  /_/     \__,_/
thingsboard     |                               /____/
thingsboard     | 
thingsboard     |  ===================================================
thingsboard     |  :: ThingsBoard ::       (v3.4.3)
thingsboard     |  ===================================================
thingsboard     | 
thingsboard     | 2023-02-23 16:06:01,302 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.20.Final
thingsboard     | 2023-02-23 16:06:01,339 [main] INFO  o.t.s.ThingsboardServerApplication - Starting ThingsboardServerApplication v3.4.3 using Java 11.0.16 on 339a3e0651eb with PID 143 (/usr/share/thingsboard/bin/thingsboard.jar started by thingsboard in /)
thingsboard     | 2023-02-23 16:06:01,340 [main] INFO  o.t.s.ThingsboardServerApplication - No active profile set, falling back to 1 default profile: "default"
thingsboard     | 2023-02-23 16:06:04,043 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
thingsboard     | 2023-02-23 16:06:04,043 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
thingsboard     | 2023-02-23 16:06:04,528 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 475 ms. Found 45 JPA repository interfaces.
thingsboard     | 2023-02-23 16:06:04,530 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
thingsboard     | 2023-02-23 16:06:04,530 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
thingsboard     | 2023-02-23 16:06:04,543 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 1 JPA repository interfaces.
thingsboard     | 2023-02-23 16:06:04,544 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
thingsboard     | 2023-02-23 16:06:04,545 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
thingsboard     | 2023-02-23 16:06:04,566 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 21 ms. Found 1 JPA repository interfaces.
thingsboard     | 2023-02-23 16:06:04,568 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
thingsboard     | 2023-02-23 16:06:04,568 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
thingsboard     | 2023-02-23 16:06:04,585 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 1 JPA repository interfaces.
thingsboard     | 2023-02-23 16:06:05,316 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
thingsboard     | 2023-02-23 16:06:05,334 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
thingsboard     | 2023-02-23 16:06:06,017 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
thingsboard     | 2023-02-23 16:06:06,036 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationChannelResolver' of type [org.springframework.integration.support.channel.BeanFactoryChannelResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
thingsboard     | 2023-02-23 16:06:06,205 [main] INFO  o.t.s.q.d.DefaultTbServiceInfoProvider - Current Service ID: 339a3e0651eb
thingsboard     | 2023-02-23 16:06:06,668 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
thingsboard     | 2023-02-23 16:06:06,754 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
thingsboard     | 2023-02-23 16:06:07,009 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
thingsboard     | 2023-02-23 16:06:07,158 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
thingsboard     | 2023-02-23 16:06:07,259 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
thingsboard     | 2023-02-23 16:06:07,298 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
thingsboard     | 2023-02-23 16:06:08,613 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
thingsboard     | 2023-02-23 16:06:08,643 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
thingsboard     | WARNING: An illegal reflective access operation has occurred
thingsboard     | WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (jar:file:/usr/share/thingsboard/bin/thingsboard.jar!/BOOT-INF/lib/fst-2.57.jar!/) to field java.lang.String.value
thingsboard     | WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
thingsboard     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
thingsboard     | WARNING: All illegal access operations will be denied in a future release
thingsboard     | 2023-02-23 16:06:11,801 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
thingsboard     | 2023-02-23 16:06:11,811 [main] INFO  o.a.coyote.http11.Http11NioProtocol - The ["http-nio-0.0.0.0-9090"] connector has been configured to support HTTP upgrade to [h2c]
thingsboard     | 2023-02-23 16:06:11,811 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-9090"]
thingsboard     | 2023-02-23 16:06:11,812 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
thingsboard     | 2023-02-23 16:06:11,813 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
thingsboard     | 2023-02-23 16:06:11,891 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
thingsboard     | 2023-02-23 16:06:11,891 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 10494 ms
thingsboard     | 2023-02-23 16:06:13,150 [main] INFO  o.t.s.s.a.DefaultTbApiUsageStateService - Starting api usage service.
thingsboard     | 2023-02-23 16:06:13,155 [main] INFO  o.t.s.s.a.DefaultTbApiUsageStateService - Started api usage service.
thingsboard     | 2023-02-23 16:06:13,243 [main] INFO  o.t.s.d.a.CachedAttributesService - Going to use directExecutor for the local cache type caffeine
thingsboard     | 2023-02-23 16:06:14,806 [main] INFO  d.n.internal.NashornDetection - Delight-nashorn-sandbox detected that JDK Nashorn is present and standalone Nashorn is absent, and will use JDK Nashorn
thingsboard     | Warning: Nashorn engine is planned to be removed from a future JDK release
thingsboard     | 2023-02-23 16:06:15,301 [main] INFO  o.t.s.c.t.c.ssl.SslCredentialsConfig - LWM2M Server DTLS Credentials: Skipping initialization of disabled SSL credentials.
thingsboard     | 2023-02-23 16:06:15,305 [main] INFO  o.t.s.c.t.c.ssl.SslCredentialsConfig - LWM2M Trust Credentials: Skipping initialization of disabled SSL credentials.
thingsboard     | 2023-02-23 16:06:15,315 [main] INFO  o.t.s.c.t.c.ssl.SslCredentialsConfig - LWM2M Bootstrap DTLS Credentials: Skipping initialization of disabled SSL credentials.
thingsboard     | 2023-02-23 16:06:15,390 [main] INFO  o.t.s.s.edge.rpc.EdgeGrpcService - Initializing Edge RPC service!
thingsboard     | 2023-02-23 16:06:15,645 [main] INFO  o.t.s.s.edge.rpc.EdgeGrpcService - Going to start Edge RPC server using port: 7070
thingsboard     | 2023-02-23 16:06:15,782 [main] INFO  o.t.s.s.edge.rpc.EdgeGrpcService - Edge RPC service initialized!
thingsboard     | 2023-02-23 16:06:15,994 [main] INFO  o.t.s.a.service.DefaultActorService - Initializing actor system.
thingsboard     | 2023-02-23 16:06:16,003 [main] INFO  o.t.s.a.service.DefaultActorService - Actor system initialized.
thingsboard     | 2023-02-23 16:06:16,339 [main] INFO  o.t.s.c.SystemInfoController - System build info: {"version":"3.4.3","artifact":"application","name":"ThingsBoard Server Application"}
thingsboard     | 2023-02-23 16:06:16,435 [main] INFO  o.t.s.c.t.a.JsonConverterConfig - JSON type cast enabled = true
thingsboard     | 2023-02-23 16:06:16,436 [main] INFO  o.t.s.c.t.a.JsonConverterConfig - JSON max string value length = 0
thingsboard     | 2023-02-23 16:06:16,468 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Setting resource leak detector level to DISABLED
thingsboard     | 2023-02-23 16:06:16,468 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Starting MQTT transport...
thingsboard     | 2023-02-23 16:06:16,508 [main] INFO  o.t.s.t.mqtt.MqttTransportService - Mqtt transport started!
thingsboard     | 2023-02-23 16:06:16,534 [main] INFO  o.e.c.elements.config.Configuration - defaults added COAP.
thingsboard     | 2023-02-23 16:06:16,541 [main] INFO  o.e.c.elements.config.Configuration - defaults added UDP.
thingsboard     | 2023-02-23 16:06:16,542 [main] INFO  o.e.c.c.network.RandomTokenGenerator - using tokens of 8 bytes in length
thingsboard     | 2023-02-23 16:06:16,555 [main] INFO  org.eclipse.californium.ban - Started.
thingsboard     | 2023-02-23 16:06:16,557 [main] INFO  o.e.c.core.network.CoapEndpoint - coap CoapEndpoint uses udp context
thingsboard     | 2023-02-23 16:06:16,566 [main] INFO  o.e.c.elements.config.Configuration - defaults added SYS.
thingsboard     | 2023-02-23 16:06:16,566 [main] INFO  o.e.c.c.network.stack.BlockwiseLayer - coap BlockwiseLayer uses MAX_MESSAGE_SIZE=1024, PREFERRED_BLOCK_SIZE=1024, BLOCKWISE_STATUS_LIFETIME=300000, MAX_RESOURCE_BODY_SIZE=268435456, BLOCKWISE_STRICT_BLOCK2_OPTION=true
thingsboard     | 2023-02-23 16:06:16,574 [main] INFO  o.e.californium.core.CoapServer - Starting server
thingsboard     | 2023-02-23 16:06:16,582 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector starts up 1 sender threads and 1 receiver threads
thingsboard     | 2023-02-23 16:06:16,585 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector listening on 0.0.0.0/0.0.0.0:5683, recv buf = 106496, send buf = 106496, recv packet size = 2048
thingsboard     | 2023-02-23 16:06:16,586 [main] INFO  o.e.c.core.network.CoapEndpoint - coap Started endpoint at coap://0.0.0.0:5683
thingsboard     | 2023-02-23 16:06:16,605 [main] INFO  o.t.s.t.coap.CoapTransportService - Starting CoAP transport...
thingsboard     | 2023-02-23 16:06:16,609 [main] INFO  o.t.s.t.coap.CoapTransportService - CoAP transport started!
thingsboard     | 2023-02-23 16:06:16,752 [main] INFO  o.e.c.elements.util.JceProviderUtil - Loaded net.i2p.crypto.eddsa.EdDSASecurityProvider
thingsboard     | 2023-02-23 16:06:16,786 [main] INFO  o.t.s.t.l.b.LwM2MTransportBootstrapService - Starting LwM2M transport bootstrap server...
thingsboard     | 2023-02-23 16:06:16,941 [main] INFO  o.e.c.elements.config.Configuration - defaults added DTLS.
thingsboard     | 2023-02-23 16:06:16,941 [main] INFO  o.t.s.t.l.b.LwM2MTransportBootstrapService - Unable to load X509 files for BootStrap Server
thingsboard     | 2023-02-23 16:06:17,029 [main] WARN  o.e.l.s.c.b.LeshanBootstrapServerBuilder - configStore is set but you also provide a custom SessionManager so this store will not be used
thingsboard     | 2023-02-23 16:06:17,091 [main] INFO  o.e.c.c.network.RandomTokenGenerator - using tokens of 8 bytes in length
thingsboard     | 2023-02-23 16:06:17,091 [main] INFO  o.e.c.core.network.CoapEndpoint - [LWM2M BS Server-coap://] CoapEndpoint uses udp context
thingsboard     | 2023-02-23 16:06:17,091 [main] INFO  o.e.c.c.network.stack.BlockwiseLayer - [LWM2M BS Server-coap://] BlockwiseLayer uses MAX_MESSAGE_SIZE=1024, PREFERRED_BLOCK_SIZE=1024, BLOCKWISE_STATUS_LIFETIME=300000, MAX_RESOURCE_BODY_SIZE=268435456, BLOCKWISE_STRICT_BLOCK2_OPTION=true
thingsboard     | 2023-02-23 16:06:17,106 [main] INFO  o.e.c.s.dtls.InMemoryConnectionStore - Created new InMemoryConnectionStore [capacity: 150000, connection expiration threshold: 1800s]
thingsboard     | 2023-02-23 16:06:17,107 [main] INFO  o.e.c.c.network.RandomTokenGenerator - using tokens of 8 bytes in length
thingsboard     | 2023-02-23 16:06:17,107 [main] INFO  o.e.c.core.network.CoapEndpoint - [LWM2M BS Server-coaps://] CoapEndpoint uses lwm2m correlation
thingsboard     | 2023-02-23 16:06:17,108 [main] INFO  o.e.c.c.network.stack.BlockwiseLayer - [LWM2M BS Server-coaps://] BlockwiseLayer uses MAX_MESSAGE_SIZE=1024, PREFERRED_BLOCK_SIZE=1024, BLOCKWISE_STATUS_LIFETIME=300000, MAX_RESOURCE_BODY_SIZE=268435456, BLOCKWISE_STRICT_BLOCK2_OPTION=true
thingsboard     | 2023-02-23 16:06:17,113 [main] INFO  o.e.californium.core.CoapServer - Starting server
thingsboard     | 2023-02-23 16:06:17,115 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector starts up 2 sender threads and 2 receiver threads
thingsboard     | 2023-02-23 16:06:17,115 [main] INFO  o.e.c.elements.UDPConnector - UDPConnector listening on 0.0.0.0/0.0.0.0:5687, recv buf = 106496, send buf = 106496, recv packet size = 2048
thingsboard     | 2023-02-23 16:06:17,115 [main] INFO  o.e.c.core.network.CoapEndpoint - [LWM2M BS Server-coap://] Started endpoint at coap://0.0.0.0:5687
thingsboard     | 2023-02-23 16:06:17,116 [main] INFO  o.e.c.scandium.DTLSConnector - multiple network interfaces, using smallest MTU [IPv4 1500, IPv6 1280]
thingsboard     | 2023-02-23 16:06:17,118 [main] INFO  o.e.c.scandium.DTLSConnector - DTLSConnector listening on 0.0.0.0/0.0.0.0:5688, recv buf = 106496, send buf = 106496, recv packet size = 16490, MTU = IPv4 1500 / IPv6 1280
thingsboard     | 2023-02-23 16:06:17,118 [DTLS-Receiver-0-0.0.0.0/0.0.0.0:5688] INFO  o.e.c.scandium.DTLSConnector - Starting worker thread [DTLS-Receiver-0-0.0.0.0/0.0.0.0:5688]
thingsboard     | 2023-02-23 16:06:17,118 [main] INFO  o.e.c.core.network.CoapEndpoint - [LWM2M BS Server-coaps://] Started endpoint at coaps://0.0.0.0:5688
thingsboard     | 2023-02-23 16:06:17,118 [main] INFO  o.e.l.s.c.b.LeshanBootstrapServer - Bootstrap server started at coap://0.0.0.0/0.0.0.0:5687 coaps://0.0.0.0/0.0.0.0:5688
thingsboard     | 2023-02-23 16:06:17,119 [main] INFO  o.t.s.t.l.b.LwM2MTransportBootstrapService - Started LwM2M transport bootstrap server.
thingsboard     | 2023-02-23 16:06:17,167 [main] INFO  o.t.s.t.s.s.SnmpTransportService - SNMP transport service initialized
thingsboard     | 2023-02-23 16:06:17,184 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: zookeeper.version=3.5.5-390fe37ea45dee01bf87dc1c042b5e3dcce88653, built on 05/03/2019 12:07 GMT
thingsboard     | 2023-02-23 16:06:17,184 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: host.name=339a3e0651eb
thingsboard     | 2023-02-23 16:06:17,184 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.version=11.0.16
thingsboard     | 2023-02-23 16:06:17,184 [main] INFO  o.t.s.q.e.EnvironmentLogService - ThingsBoard server environment: java.vendor=Debian
